Station_Name,Elevation,Latitude,Longitude,Dec_1,Dec_2,Dec_3,Dec_4,Dec_5,Dec_6,Dec_7,Dec_8,Dec_9,Dec_10,Dec_11,Dec_12,Dec_13,Dec_14,Dec_15,Dec_16,Dec_17,Dec_18,Dec_19,Dec_20,Dec_21,Dec_22,Dec_23,Dec_24,Dec_25,Dec_26,Dec_27,Dec_28,Dec_29,Dec_30,Dec_31
SNETTISHAM POWER PLANT,29,58.14,-133.74,0.4,0.1,0.1,1.5,0.1,0.1,5.2,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.7,7.2,1.1,1.6,1.9,1.4,0.1,0.1,0.1,3.9,6.7,3.4,0.3,1.4,0.3
SOLDOTNA 5SSW,180,60.42,-151.13,0.1,0.8,0.1,0.1,0.1,0.1,1,0.5,0.5,0.1,0.1,0.1,0.1,0.1,0.1,2.5,0.1,0.1,0.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.1,0.1,1,0.1
ST PAUL ISLAND AP,35,57.16,-170.22,0.1,0.7,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1
STERLING 6SW,292,60.49,-150.92,3.5,0.1,0.1,0.1,0.1,0.3,0.1,1.1,0.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.1,0.7,0.1
TALKEETNA 7.6 S,383,62.23,-150.07,0.1,3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.1,1.8,2.6,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.9,0.1,0.1
TANANA CALHOUN MEMORIAL AP,222,65.18,-152.11,0.3,0.1,0.1,0.1,0.5,0.5,0.4,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.6,0.9,0.6,0.1,0.1,0.1,0.4,0.1,0.1,0.1,0.1,0.4,0.1,1,0.4,0.6,0.4
THORNE BAY,286,55.69,-132.52,0.1,0.1,0.1,4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.1
TOK,1625,63.33,-143.04,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.3,0.1
TOK #2,1658,63.32,-143.01,0.1,4,1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.4,0.1,0.1,0.1,0.7,0.1,0.1,0.1,0.1,0.4,1.5,0.6,1.8,1.7
UNIVERSITY EXP STA,475,64.86,-147.86,0.1,5.1,1.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1.1,0.1,4.4,0.1,0.1,0.4,1.1,0.1,2.4,0.1,0.1,0.1,0.1,0.5,11.6,0.1
WALLY NOERENBERG HATCHERY,35,60.8,-148.09,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
WHITESTONE FARMS,995,64.15,-145.89,0.1,2.4,0.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.4,1.5,2.6,0.5
WILLOW 3.6 SE,304,61.7,-149.99,8.3,1.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.2,1.9,0.1,0.1,2.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.8,0.1,3.2,0.1
WOODSMOKE,480,64.78,-147.27,1.4,5.4,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.1,4.8,0.1,0.1,0.1,1.1,0.1,2.6,0.1,0.1,0.1,0.8,0.1,4.6,3.6,0.1
YAKUTAT  AP,33,59.51,-139.67,0.1,0.1,0.1,0.1,0.1,3.6,0.4,6.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.9,0.1,3.5,0.1,0.8,0.1,0.1,0.1,2.5,1.7,0.3,0.7,0.1,0.7,0.1,0.1
